,colombo,dehiwala,wadduwa,bentota,ambalangoda,hikkaduwa,galle,unawatuna,koggala,weligama,mirissa,matara,beliatta,maradana,kelaniya,hunupitiya,ragama,ganemulla,keenawala,ambepussa,alawwa,polgahawela,rambukkana,ihalakotte,kadugannawa,peradeniya,gelioya,gampola,ulapane,nawalapitiya,galboda,watawala,hatton,kotagala,talawakelle,nanuoya,ohiya,haputale,kumbalwela,badulla,sarasavi uyana,kandy,katugastota,wattegama,ukuwela,matale,ja-ela,seeduwa,katunayake,negombo,bolawatta,borelessa,nattandiya,madampe,chilaw,manuwangama,pulichchakulama,madurankuliya,puttalam,narahenpita,nugegoda,maharagama,kottawa,homagama,padukka,pinnawala,kosgama,puwakpitiya,avissawella,Kurunegala  ,Muttettugala  ,Wellawa  ,Maho  ,Galgamuwa  ,Thambuttegama  ,Anuradhapura  ,Medawachchiya  ,Vavuniya  ,Omanthai  ,Mankulam  ,Kilinochchi  ,Elephant Pass  ,Pallai  ,Chavakachcheri  ,Jaffna ,Konwewa  ,Moragollagama  ,Kalawewa  ,Kekirawa  ,Palugaswewa  ,Habarana  ,Gal Oya Junction  ,Kantale  ,Thambalagamuwa  ,China Bay  ,Trincomalee  ,Minneriya  ,Hingurakgoda  ,Polonnaruwa  ,Manampitiya  ,Welikanda  ,Punani  ,Valaichchenai  ,Chenkalady  ,Eravur  ,Koddaikallar  ,Batticaloa  ,Neriyakulam  ,Cheddikulam  ,Madhu Road  ,Murunkan  ,Mathotam  ,Thirukketiswaram  ,Mannar  ,Thoddaveli  ,Pesalai  ,Talaimannar  ,Talaimannar Pier  
Trincomalee  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
Minneriya  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.47,,,,,,10.88,,,,,,,,,,,,,,,,,,,,
Hingurakgoda  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.88,,18.5,,,,,,,,,,,,,,,,,,,
Polonnaruwa  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,9,,,,,,,,,,,,,,,,,,
Manampitiya  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,14.5,,,,,,,,,,,,,,,,,
Welikanda  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,5,,,,,,,,,,,,,,,,
Punani  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,12,,,,,,,,,,,,,,,
Valaichchenai  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,5.5,,,,,,,,,,,,,,
Chenkalady  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,8,,,,,,,,,,,,,
Eravur  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,5.5,,,,,,,,,,,,
Koddaikallar  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,6,,,,,,,,,,,
Batticaloa  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,
Neriyakulam  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,
Cheddikulam  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,12,,,,,,,,
Madhu Road  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,8,,,,,,,
Murunkan  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,8.5,,,,,,
Mathotam  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,7,,,,,
Thirukketiswaram  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,6,,,,
Mannar  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6,,,
Thoddaveli  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,5,,
Pesalai  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,7,
Talaimannar  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,1.5
Talaimannar Pier  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,
